KLEE: output directory is "/home/minhtan/Dropbox/NUS/Test_Merge/TracerX_Taint/examples/get_sign/klee-out-80"
Starting Z3Solver ...
Start run 1
0--  %1 = alloca i32, align 4
Find explored path, reuse :1112
7 --- False WCET is 1112
14 --- False WCET is 1119
17 --- True WCET is 1133
Infeasible false branch. 
7 --- True WCET is 1150
Follow false branch with abstract: 
Find explored path, reuse :1158
7 --- False WCET is 1158
14 --- False WCET is 1165
15 --- True WCET is 1182
Infeasible false branch. 
249 --- True WCET is 1197
Follow false branch with abstract: 
Find explored path, reuse :1195
249 --- False WCET is 1195
End run 494 , current WCET:1446

Start run 495
Run with guide. Chosen path will be (WCET = 1446): 1111000111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1086
14 --- True WCET is 1086
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1055
7 --- True WCET is 1055
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1123
7 --- True WCET is 1123
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
7 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
7 --- False WCET is 1112
7 --- False WCET is 1130
14 --- False WCET is 1137
17 --- True WCET is 1151
Infeasible false branch. 
14 --- True WCET is 1168
Follow false branch with abstract: 
Find explored path, reuse :1165
14 --- False WCET is 1165
15 --- True WCET is 1182
Infeasible false branch. 
249 --- True WCET is 1197
Follow false branch with abstract: 
Find explored path, reuse :1195
249 --- False WCET is 1195
End run 495 , current WCET:1446

Start run 496
Run with guide. Chosen path will be (WCET = 1446): 1111001101012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1086
14 --- True WCET is 1086
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1055
7 --- True WCET is 1055
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
8 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
8 --- False WCET is 967
11 --- False WCET is 975
17 --- True WCET is 1007
Infeasible false branch. 
7 --- True WCET is 1024
Follow false branch with abstract: 
Find explored path, reuse :1112
7 --- False WCET is 1112
7 --- False WCET is 1119
14 --- False WCET is 1126
17 --- True WCET is 1140
Infeasible false branch. 
14 --- True WCET is 1157
Follow false branch with abstract: 
Find explored path, reuse :1165
14 --- False WCET is 1165
15 --- True WCET is 1179
Infeasible false branch. 
249 --- True WCET is 1194
Follow false branch with abstract: 
Find explored path, reuse :1195
249 --- False WCET is 1195
End run 496 , current WCET:1444

Start run 497
Run with guide. Chosen path will be (WCET = 1444): 00100011111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1194
249 --- True WCET is 1194
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1157
14 --- True WCET is 1157
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1150
7 --- True WCET is 1150
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1143
7 --- True WCET is 1143
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
12 --- True WCET is 957
Follow false branch with abstract: 
Find explored path, reuse :967
12 --- False WCET is 967
17 --- True WCET is 979
Infeasible false branch. 
11 --- True WCET is 996
Follow false branch with abstract: 
Find explored path, reuse :1105
11 --- False WCET is 1105
17 --- True WCET is 1116
Infeasible false branch. 
7 --- True WCET is 1133
Follow false branch with abstract: 
Find explored path, reuse :1142
7 --- False WCET is 1142
7 --- False WCET is 1149
7 --- False WCET is 1156
14 --- False WCET is 1163
8 --- True WCET is 1177
Follow false branch with abstract: 
Find explored path, reuse :1178
8 --- False WCET is 1178
8 --- False WCET is 1186
249 --- False WCET is 1194
End run 497 , current WCET:1443

Start run 498
Run with guide. Chosen path will be (WCET = 1443): 000001101100012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1194
249 --- True WCET is 1194
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1177
8 --- True WCET is 1177
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1171
7 --- True WCET is 1171
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1164
7 --- True WCET is 1164
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1126
14 --- True WCET is 1126
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
Find explored path, reuse :1087
12 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
12 --- False WCET is 967
17 --- True WCET is 1099
Infeasible false branch. 
7 --- True WCET is 1116
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
14 --- False WCET is 1123
17 --- True WCET is 1140
Infeasible false branch. 
7 --- True WCET is 1157
Follow false branch with abstract: 
Find explored path, reuse :1154
7 --- False WCET is 1154
7 --- False WCET is 1164
7 --- False WCET is 1171
8 --- False WCET is 1178
8 --- False WCET is 1186
249 --- False WCET is 1194
End run 498 , current WCET:1443

Start run 499
Run with guide. Chosen path will be (WCET = 1443): 000001111000012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1194
249 --- True WCET is 1194
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1177
8 --- True WCET is 1177
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1171
7 --- True WCET is 1171
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1164
7 --- True WCET is 1164
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1087
8 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
